C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\obj\Debug\OnlineShop.Services.csprojResolveAssemblyReference.cache
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Services.dll.config
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Services.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Services.pdb
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Antlr3.Runtime.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.SqlServer.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Google.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Web.Infrastructure.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Newtonsoft.Json.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Data.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Models.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Owin.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Net.Http.Formatting.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Helpers.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.Owin.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.WebHost.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Mvc.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Optimization.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Razor.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Deployment.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Razor.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\WebGrease.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Data.pdb
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Models.pdb
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Newtonsoft.Json.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Net.Http.Formatting.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Helpers.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.WebHost.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Mvc.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Optimization.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Razor.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Deployment.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Razor.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Antlr3.Runtime.pdb
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.SqlServer.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Google.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.Owin.xml
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\obj\Debug\OnlineShop.Services.dll
C:\Users\p.kanev\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\obj\Debug\OnlineShop.Services.pdb
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Services.dll.config
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Services.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Services.pdb
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Antlr3.Runtime.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.SqlServer.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Newtonsoft.Json.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Data.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Models.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Owin.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Net.Http.Formatting.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Helpers.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.Owin.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.WebHost.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Mvc.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Optimization.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Razor.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Deployment.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Razor.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\WebGrease.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Data.pdb
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\OnlineShop.Models.pdb
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Newtonsoft.Json.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Net.Http.Formatting.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Helpers.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.WebHost.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Mvc.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Optimization.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Razor.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Deployment.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.WebPages.Razor.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Antlr3.Runtime.pdb
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\EntityFramework.SqlServer.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\bin\System.Web.Http.Owin.xml
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\obj\Debug\OnlineShop.Services.csprojResolveAssemblyReference.cache
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\obj\Debug\OnlineShop.Services.dll
C:\Users\Don Piter\Desktop\2. ASP.NET-Web-API-Online-Shop-Skeleton\OnlineShop.Services\obj\Debug\OnlineShop.Services.pdb
